feature_1,feature_2,target
0.8373100495408645,0.3703747312099451,0
-0.020913737984937786,0.1552453507551647,1
-0.8524501458972717,1.3958075657948072,0
0.3511480957536972,0.004291685020762041,0
0.37876097353949845,-0.9739269413563216,1
-0.3870080118323557,1.164884120052196,0
0.11189679279519062,-0.3453063342191044,1
0.7697731826492594,0.4632828582561602,0
0.5728514046743465,0.21488996304130784,0
2.183151721744746,-0.6074248951709392,1
-0.3747193624637547,-0.08988879810574235,0
-0.4269507411845419,1.0186017667254266,0
1.5426946840393618,-0.3413257143435119,1
-0.9580025566168142,0.6228411022741281,0
-0.14612132570820585,0.8114516168265432,0
0.9071693375657852,0.5000078264689821,1
0.4830729703858927,1.281244277311084,0
1.1707616394122455,0.21496380441698415,1
0.4215967185886464,-0.4948574253165585,1
1.0607774590491825,-0.7719343294771217,1
-0.21464181070680788,0.9034311394716812,0
-0.30300204673653125,0.6375756614207286,0
-0.5596312568088334,-0.17657569391102446,1
1.674318246335531,-0.17593382427783902,1
0.6457225743167518,-0.3021175665832786,1
-0.9316141460878543,0.9469936657730265,0
0.6914300381291845,-0.7795771248512258,1
1.8115884740366144,-0.32923514424988254,1
0.23640661940331853,1.6374352627665698,0
0.8415556363853202,-0.009061700474674639,0
2.433757728314557,0.29293201202246366,1
-0.7809417658036445,0.06957198089197547,0
-0.1388001704570897,1.2181608996017412,0
0.9425120451346567,-0.6008693443995956,1
1.478815872347577,-0.20172814254166166,1
1.8155237118233043,0.6833799031532106,1
0.742429743155096,0.28304635909467557,0
0.4576108260792603,0.24626413431336258,1
-0.6153879596498936,0.9779048163924989,0
0.33092707404755684,1.1221900057545033,0
-0.3835926888200546,1.4796541934597183,0
0.23541505767721813,0.5536015056473957,1
-1.528163814687618,-0.4022742733058147,0
1.3538434900384906,-0.4937256970751081,1
0.1652016239720689,0.13319906090693973,1
-0.09484231219810202,0.4486420922767866,0
1.3514670886361135,-0.40656734527636434,1
-0.37896913409448907,0.5449377042696202,0
0.9722990475460414,0.5988540724515948,0
0.5677762989736628,-0.6161772317476695,1
-0.9375681382825247,0.7044651646669959,0
0.9948805451915812,-0.575346523398923,1
1.814548885688308,-0.8042562942103348,1
0.866399237539831,0.5252611043647496,1
-0.35133646858076917,0.7416117410249062,0
2.1819141994270415,1.043076606469039,1
0.3443928086360288,1.1397321429599496,0
0.23518706179959006,0.7177817672418558,0
0.13389075729075484,-0.6087916817963026,1
-0.17270918825193163,0.5888628485542255,1
1.5410460820502,0.21998953445953254,1
1.3499604480151244,-0.628328722404317,1
0.6688219907285728,-0.4201994297257423,1
1.2806739057145635,0.8446385704789519,0
-0.5220905239722479,0.6974488008468422,0
0.007786801170432407,0.2434672580444382,1
0.2782845153646604,0.2890083206893076,0
0.5999648721538845,-0.3911915752377394,1
1.0956718630300943,-0.21271823794857458,0
0.7695198798043512,-0.40821575519728126,1
0.4367957068938646,1.5171584327736287,0
-0.06953317571753048,0.7555846404810334,0
0.30511471700358855,-0.24008635774124276,1
0.7721484280274977,-0.2760151771420058,1
1.3367017917354644,-0.7391949616784697,1
0.8526845342698457,0.6398625209541954,0
0.8838328322913657,-0.39007359501989103,1
0.4839983265892026,0.5873235028688255,1
2.2939865347387802,0.10375038979915437,1
0.17355018907329967,1.266428962691875,0
-0.5328259484344736,0.4021274369019051,0
0.23288266450095274,-0.14402124462419597,0
-0.6431820364159794,-0.3995142445863086,0
0.862618419382418,0.3500008016849928,0
1.9047467988439257,-0.5490290504899098,1
0.8669237557525777,0.8421988875001246,0
-0.5166028642357788,0.7415693502698567,0
-0.23292243493175024,0.2681168959115945,1
1.9799695833757154,0.7493971612521498,1
0.9989408397676296,-0.6424997417217198,1
0.09702452163689596,-0.37581651040880265,1
0.7423086282518453,0.05314509431551229,0
-0.4968300533181671,0.9442956543455565,0
-1.7155320497182076,0.07770758799354383,0
0.8943122156440315,-0.4158575388289928,0
0.4666610943665713,0.41042230308616084,0
0.5847003292444541,1.6481803227667071,0
-0.2953882956520927,0.20529412044831902,1
-0.04325865070177437,0.7891525524585652,0
0.24239937500357228,0.5556495920123983,0
-1.4986889769896616,0.4205918132066884,0
0.3934091697888691,0.3121876865192114,1
1.4239069281435939,-0.5165444235067774,1
0.5479434112888557,-0.3284112792205219,1
-0.048155335735131866,-0.21137268916326205,1
1.6268525129404416,0.6678417474663304,1
0.21477332678306982,0.9453974144713322,0
0.34668007049894245,-0.47996843850789633,1
0.7218033761919205,0.6198382739300733,0
-1.1210651033224526,0.8911138214157459,0
0.7671910481590201,-0.12211258135390447,1
-0.11517924900624008,0.22964366181371823,1
-1.3208590986965736,0.1121507444316131,0
-1.1071496463109514,0.2682748653035063,0
0.008530978319389176,-0.07648423528001502,1
-0.44203527117989405,1.10777905625495,0
1.654024921699076,-0.621230950460935,1
0.6823661978675093,0.5454977159695995,1
-0.778032189009776,0.49682586048389565,0
1.3513687434345218,0.527642449178046,0
1.7379539785777256,0.392492227457293,1
0.4760286596622974,0.9555091625974237,0
0.7946122914789511,0.14368244339844216,0
0.4828590005240278,-0.8454295390373139,1
-0.9179883482628515,0.4298350705165906,0
0.7601012842638271,-1.103470778435358,1
0.3181501195370824,-0.15407567305039988,1
0.469386301093984,0.9870448336296708,1
1.713263758720904,-0.38440043754024616,1
-0.6879230730447785,-0.5051188237547334,0
0.6206704196727303,-0.4280745200088931,1
1.686314134061089,-0.6273674050099732,1
-0.07887495729484828,-0.519953423850638,1
-0.3730041427333029,-0.15130415017416393,1
0.6288355103814699,-0.2477833349028572,1
0.609843817583547,1.5409300395369043,0
1.815613606311619,-0.15740592831899608,1
-1.0833693984475499,0.6024548852014988,0
0.41469872755266823,0.8094760208510406,0
-1.3215791212951824,0.1997565283453501,0
1.906296081853949,0.16052155749609553,1
0.045746755790036175,0.47315720256866406,0
-0.31574073623105836,0.5336732760697805,0
0.5476506763536357,0.8010225100014684,0
1.5007031112968778,-0.15351882687171323,1
1.440876663800141,-0.5264877002610396,1
-1.1637859003522948,1.1979330998602704,0
0.38162645108240056,-0.365938518987011,1
1.273558924134711,1.275869339682001,0
0.6540509948302973,0.9391570651248012,0
-0.4433877274809829,0.3451117722180294,0
1.021483584348994,-0.23254486777457,1
1.0162750968916725,-0.23988092799924265,1
-0.9263180123803452,1.0510932877696342,0
1.9341913049509385,0.1955042154303395,1
-0.4731824608743663,-0.14149844611564522,1
1.2966245884221155,0.628727669591543,0
-0.9781224437276161,0.08662861240164754,0
-0.2674656243101676,0.6097808826397388,0
-0.0752399560697534,0.47272010698158,1
-0.7851207935711029,0.2231169795696495,0
0.32418800787208424,-0.2068354345724517,1
0.40485003736056974,-0.2317384788029379,1
-1.4783019829051152,0.5335064671205547,0
-0.4627407041813862,0.7744713954319461,1
-0.6559354981960275,0.4963755514207949,0
2.076160019692272,-0.21473738550550675,1
-0.21874803421981814,0.45918012920255746,0
-1.4917709728809214,0.6093418838207176,0
-0.4798600953705327,0.2837422749438702,0
1.6050868774595832,-0.040076779621836145,1
-0.5002646953291461,0.9313565906922536,0
0.6711379773215307,0.08490667651070824,1
0.5217177930179641,-0.07790305156993904,1
0.025830699359800962,0.37493618709087245,1
0.6772936447879983,0.15697899427197465,0
1.330537461472748,-0.6569457788524863,1
1.5561643238039162,0.11138022848009627,1
0.013251172548135043,0.009400392878644859,1
0.06835249182682389,0.5537108242396036,1
2.3925468867310267,0.039197575444893926,1
2.478384577229831,-0.36653857620708996,1
-1.184161187680771,0.71488737482152,0
-0.08926313857849216,0.4752158195502156,0
1.601525493820633,-0.2786881489244822,1
0.9123873846697407,0.6288502014343124,0
1.0566516263801313,0.06316673052563385,0
0.026780249243061202,1.3388110158803064,0
-0.7069190097623439,1.107542393629805,0
1.7820092214628231,0.12972899988339537,1
-0.032817634135984,1.0077799756298953,0
1.6635430548564032,-0.16061579447789445,1
0.34365620675926123,0.8312584905235962,0
1.5397820224551413,0.683976618995334,1
2.7130651342300403,-0.6418804494519129,1
-0.7978728556419572,0.5902619349973403,0
-0.494964728211864,0.4740886289951409,0
1.1202709256009955,0.8926562087657643,0
-0.44744101765462146,1.1996605208775537,0
1.4410256450819892,-0.32462668966006225,1
-0.4206359835657517,0.07985766792074384,0
1.5429667368901159,-1.001589254790853,1
-0.6819608510851587,0.3310617294143403,0
-0.10118942516427976,-0.08210816216218281,1
0.26901394885466856,0.5293616247059227,1
-0.05925696496118524,-0.12445018114090828,1
-0.27416797995216124,-0.2715292967368764,0
1.8245190204570363,0.5057854951948104,1
1.904015967973557,0.5839692953245395,1
-1.301178220533885,0.5473186366078876,0
0.37252006490272266,0.1319985339821701,0
0.049525231853915386,0.1722479527455807,1
0.1560107604478825,0.33660755244929175,1
-0.45121304000897,0.6382649101821766,0
1.1684157966474078,0.8798170319956848,0
-0.6890888156133312,0.9437640240947406,0
1.9482832603120226,-0.2633720746459937,1
0.734882767571196,-0.21929120978099148,0
0.09454320775088501,0.21177220139945346,1
0.44969865305862994,-0.1815442054101053,1
-0.39873601116690827,-0.061450905655703214,0
-0.15914569150938584,0.001395951401687523,1
-0.7038512292421875,-0.14706412672744112,0
2.507763219761428,-0.530086930956967,1
-0.4691970161499551,0.7136392959757247,0
0.31896047740574546,-0.786593360552101,1
2.3724765962118695,-0.11292537304355915,1
2.477037990186844,-0.29827318449324247,1
0.22816612048052218,0.5115725833211906,1
-1.5007286292857498,-0.2921893463798271,0
-1.2425050880261939,0.5330285394431065,0
0.5482763325376838,-0.17463993352184526,0
1.1496564685242339,-0.679350369593995,1
0.7513874600701319,-0.4077108950776292,1
0.8446119890853965,0.78459488801592,0
1.2785631365723935,0.40260931155502433,0
0.5460262584457103,0.7016105692183736,0
1.2451463483827803,0.46701877643362455,0
1.21636891840362,0.05885945783748048,1
0.7404944031478969,-0.20241708499658675,1
2.7498384219794585,1.1622396104211068,1
0.8575292459250881,-0.16774612089614116,1
0.7339868191625648,-0.31094404693480826,1
-1.4268918792180971,0.05357987709384526,0
0.6661130835864982,0.3600445797726668,0
-0.6463412874172021,1.504395249809423,0
0.7365520264127327,0.39229146259547765,0
1.987582061516473,0.7663532844044476,1
2.682870308751406,0.16512476956862088,1
0.6732938509684447,0.5422253941102987,0
1.0161736398515506,-0.7089449388775694,1
0.5990383389273974,-0.5017670687604907,1
0.8235755667626359,-0.6530920438047172,1
0.8867571739834862,0.7376793550113212,0
1.0135102790442547,-0.15434053560655087,1
1.6913875125164677,-0.12917065286062018,1
-0.24395130837394108,0.29388218465666677,1
0.8741970899070198,1.3237696337234204,0
0.935365990403452,0.5706053701618552,0
0.3232269896006741,-0.07878920563558328,1
0.06448761024112337,0.9956259846933233,0
0.4029286929846483,0.29135065046344133,1
0.4075191940418022,-0.2738390385901087,1
-0.3535013651869842,0.3795888948952074,0
1.3679155964489205,0.47950007411758944,0
-1.2304895597464303,1.6059326006148562,0
0.7196929508587486,-0.9096073659426555,1
-1.081802506010079,0.9907453630045839,0
1.5821107299889339,0.4304836613240549,1
-0.8669435238373904,-0.29468223339928556,0
0.6244740903446387,0.2775564845228566,1
-1.0876294112797669,0.412872380554005,0
-0.6392932618954862,0.36195599974028236,0
-0.11768789677913583,0.58806914389573,0
-0.5747980354616793,0.747689624048383,0
0.8796049516604714,0.9032494996332381,0
2.2570781633987838,0.3427827596279096,1
-0.31938465921971604,0.6000181037643955,1
0.19257410222571064,0.05687616109698909,1
1.2194914566235024,-1.2580384736415458,1
0.6132390852044175,0.11295807354124765,1
1.1386387684777723,0.686379925414343,0
-1.3713391093211142,0.6279128648310087,0
-0.8143725300827531,1.1078145180488113,0
0.690551150552368,0.3330011672752362,0
0.8856674563531516,0.21364630199418078,0
0.055395146912781856,0.6845417948586104,1
1.2402648346407,0.21682797435000212,0
-1.244958382430298,0.2164123500878048,0
0.9337910981815443,-0.7621171847784247,1
-1.2162307909488732,0.12930924737236704,0
1.2953773118254528,-0.6708180555718667,1
0.26771326355935327,-0.5067429522376699,1
1.1133767342268626,-0.574158714602898,1
-0.9783399929200709,0.9624536637572733,0
-0.3629146634311845,0.6093228679207108,0
1.670746461242276,-0.37173203082428125,1
-0.04272266678037388,1.0056740923239773,0
0.2210565446113245,0.644317757173196,1
-0.6531613423675653,0.33081376614450875,0
-1.1040444992368497,-0.3189070735404972,0
0.3309772494772072,-0.16363118820224712,1
2.129028219079623,-0.6020387940186092,1
1.6988005160068518,0.13836438661100225,1
0.7246096824942874,0.021691875325389076,0
-0.6245428636395857,1.213915180647831,0
2.20903223123718,-0.5691452986004173,1
-0.0550578334326772,1.5180655146542037,0
1.105174004811992,-0.8362056014898205,1
1.1613067385055087,0.16960462884765445,0
2.8312239504997905,0.2503804972940372,1
0.768708320748722,-0.1324369167680611,0
1.7166837125742678,0.7696102331922334,1
1.326712393986427,0.08760100774641288,0
-1.0580793621033253,-0.2678130885904778,0
1.2209120518717183,0.5088384354133064,0
-0.6811019246033252,0.1117199915338396,0
0.16865350122534112,0.37144798480724583,0
