TIPO_DE_CARREGAMENTO_ENTRADA,ARQUITETURA_ANSATZ,OTIMIZADOR,BASE_DE_DADOS,SAMPLE,METRICA_NAO_SUPERVISIONADA,INDICE_DIVISAO_BASE_DE_DADOS,ACURACIA_TREINAMENTO,ACURACIA_TESTE
True,13,AdamOptimizer,circles_500samples_low_noise,11,MSE,0.7,0.5028571428571429,0.4866666666666667
True,13,AdamOptimizer,circles_500samples_low_noise,12,MSE,0.7,0.5057142857142857,0.47
True,13,AdamOptimizer,circles_500samples_low_noise,13,MSE,0.7,0.5042857142857143,0.4866666666666667
True,13,AdamOptimizer,circles_500samples_low_noise,14,MSE,0.7,0.5142857142857142,0.44666666666666666
True,13,AdamOptimizer,circles_500samples_low_noise,15,MSE,0.7,0.5114285714285715,0.48
True,13,AdamOptimizer,circles_500samples_low_noise,16,MSE,0.7,0.5,0.5
True,13,AdamOptimizer,circles_500samples_low_noise,17,MSE,0.7,0.5171428571428571,0.44666666666666666
True,13,AdamOptimizer,circles_500samples_low_noise,18,MSE,0.7,0.5157142857142857,0.47
True,13,AdamOptimizer,circles_500samples_low_noise,19,MSE,0.7,0.49142857142857144,0.48333333333333334
True,13,AdamOptimizer,circles_500samples_low_noise,20,MSE,0.7,0.5128571428571429,0.47
True,13,AdamOptimizer,circles_500samples_low_noise,21,MSE,0.7,0.5,0.5
True,13,AdamOptimizer,circles_500samples_low_noise,22,MSE,0.7,0.5,0.5
True,13,AdamOptimizer,circles_500samples_low_noise,23,MSE,0.7,0.51,0.5033333333333333
True,13,AdamOptimizer,circles_500samples_low_noise,24,MSE,0.7,0.5014285714285714,0.49
True,13,AdamOptimizer,circles_500samples_low_noise,25,MSE,0.7,0.5,0.5
True,13,AdamOptimizer,circles_500samples_low_noise,26,MSE,0.7,0.5042857142857143,0.4866666666666667
True,13,AdamOptimizer,circles_500samples_low_noise,27,MSE,0.7,0.4957142857142857,0.49666666666666665
True,13,AdamOptimizer,circles_500samples_low_noise,28,MSE,0.7,0.5,0.5
True,13,AdamOptimizer,circles_500samples_low_noise,29,MSE,0.7,0.5,0.5
True,13,AdamOptimizer,circles_500samples_no_noise,0,MSE,0.7,0.5171428571428571,0.46
True,13,AdamOptimizer,circles_500samples_no_noise,1,MSE,0.7,0.5114285714285715,0.47333333333333333
True,13,AdamOptimizer,circles_500samples_no_noise,2,MSE,0.7,0.5,0.5
True,13,AdamOptimizer,circles_500samples_no_noise,3,MSE,0.7,0.5,0.5
True,13,AdamOptimizer,circles_500samples_no_noise,4,MSE,0.7,0.49857142857142855,0.5033333333333333
True,13,AdamOptimizer,circles_500samples_no_noise,5,MSE,0.7,0.5,0.5
True,13,AdamOptimizer,circles_500samples_no_noise,6,MSE,0.7,0.5085714285714286,0.48
True,13,AdamOptimizer,circles_500samples_no_noise,7,MSE,0.7,0.5057142857142857,0.4866666666666667
True,13,AdamOptimizer,circles_500samples_no_noise,8,MSE,0.7,0.5157142857142857,0.4633333333333333
True,13,AdamOptimizer,circles_500samples_no_noise,9,MSE,0.7,0.5157142857142857,0.4633333333333333
True,13,AdamOptimizer,circles_500samples_no_noise,10,MSE,0.7,0.5185714285714286,0.45666666666666667
True,13,AdamOptimizer,circles_500samples_no_noise,11,MSE,0.7,0.5028571428571429,0.49333333333333335
True,13,AdamOptimizer,circles_500samples_no_noise,12,MSE,0.7,0.5,0.5
True,13,AdamOptimizer,circles_500samples_no_noise,13,MSE,0.7,0.5085714285714286,0.48
True,13,AdamOptimizer,circles_500samples_no_noise,14,MSE,0.7,0.5228571428571429,0.44666666666666666
True,13,AdamOptimizer,circles_500samples_no_noise,15,MSE,0.7,0.5285714285714286,0.43333333333333335
True,13,AdamOptimizer,circles_500samples_no_noise,16,MSE,0.7,0.5085714285714286,0.48
True,13,AdamOptimizer,circles_500samples_no_noise,17,MSE,0.7,0.5014285714285714,0.49666666666666665
True,13,AdamOptimizer,circles_500samples_no_noise,18,MSE,0.7,0.5,0.5
True,13,AdamOptimizer,circles_500samples_no_noise,19,MSE,0.7,0.5085714285714286,0.48
True,13,AdamOptimizer,circles_500samples_no_noise,20,MSE,0.7,0.5257142857142857,0.44
True,13,AdamOptimizer,circles_500samples_no_noise,21,MSE,0.7,0.5157142857142857,0.4633333333333333
True,13,AdamOptimizer,circles_500samples_no_noise,22,MSE,0.7,0.5157142857142857,0.4633333333333333
True,13,AdamOptimizer,circles_500samples_no_noise,23,MSE,0.7,0.5085714285714286,0.48
True,13,AdamOptimizer,circles_500samples_no_noise,24,MSE,0.7,0.5085714285714286,0.48
True,13,AdamOptimizer,circles_500samples_no_noise,25,MSE,0.7,0.5,0.5
True,13,AdamOptimizer,circles_500samples_no_noise,26,MSE,0.7,0.5,0.5
True,13,AdamOptimizer,circles_500samples_no_noise,27,MSE,0.7,0.5,0.5
True,13,AdamOptimizer,circles_500samples_no_noise,28,MSE,0.7,0.5,0.5
True,13,AdamOptimizer,circles_500samples_no_noise,29,MSE,0.7,0.5,0.5
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,0,MSE,0.7,0.7285714285714285,0.6666666666666666
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,1,MSE,0.7,0.7142857142857143,0.8
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,2,MSE,0.7,0.7714285714285715,0.5666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,3,MSE,0.7,0.7,0.7333333333333333
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,4,MSE,0.7,0.7,0.7333333333333333
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,5,MSE,0.7,0.7142857142857143,0.8
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,6,MSE,0.7,0.6714285714285714,0.9
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,7,MSE,0.7,0.7428571428571429,0.7
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,8,MSE,0.7,0.7571428571428571,0.7
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,9,MSE,0.7,0.7142857142857143,0.8
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,10,MSE,0.7,0.7428571428571429,0.6333333333333333
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,11,MSE,0.7,0.7428571428571429,0.7333333333333333
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,12,MSE,0.7,0.7142857142857143,0.7
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,13,MSE,0.7,0.7142857142857143,0.8
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,14,MSE,0.7,0.7571428571428571,0.7
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,15,MSE,0.7,0.7714285714285715,0.7
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,16,MSE,0.7,0.6857142857142857,0.7666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,17,MSE,0.7,0.7571428571428571,0.6
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,18,MSE,0.7,0.7428571428571429,0.7333333333333333
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,19,MSE,0.7,0.7571428571428571,0.7
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,20,MSE,0.7,0.6857142857142857,0.7666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,21,MSE,0.7,0.7285714285714285,0.7666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,22,MSE,0.7,0.7571428571428571,0.7
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,23,MSE,0.7,0.7,0.8
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,24,MSE,0.7,0.7142857142857143,0.7
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,25,MSE,0.7,0.7285714285714285,0.7333333333333333
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,26,MSE,0.7,0.7142857142857143,0.7666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,27,MSE,0.7,0.7142857142857143,0.8
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,28,MSE,0.7,0.7142857142857143,0.6666666666666666
True,14,AdamOptimizer,blobs_2classes_2features_50samples_high_noise,29,MSE,0.7,0.7571428571428571,0.6
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,0,MSE,0.7,0.8571428571428571,0.8333333333333334
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,1,MSE,0.7,0.8285714285714286,0.8
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,2,MSE,0.7,0.8142857142857143,0.8333333333333334
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,3,MSE,0.7,0.8428571428571429,0.8666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,4,MSE,0.7,0.8571428571428571,0.8333333333333334
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,5,MSE,0.7,0.8571428571428571,0.8333333333333334
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,6,MSE,0.7,0.8714285714285714,0.8
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,7,MSE,0.7,0.8571428571428571,0.8333333333333334
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,8,MSE,0.7,0.8714285714285714,0.7666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,9,MSE,0.7,0.8285714285714286,0.8
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,10,MSE,0.7,0.8285714285714286,0.8666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,11,MSE,0.7,0.8571428571428571,0.8333333333333334
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,12,MSE,0.7,0.8428571428571429,0.8333333333333334
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,13,MSE,0.7,0.8714285714285714,0.8
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,14,MSE,0.7,0.8285714285714286,0.8666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,15,MSE,0.7,0.8142857142857143,0.9
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,16,MSE,0.7,0.8714285714285714,0.8
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,17,MSE,0.7,0.8,0.9666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,18,MSE,0.7,0.8428571428571429,0.7333333333333333
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,19,MSE,0.7,0.8428571428571429,0.7666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,20,MSE,0.7,0.8428571428571429,0.8666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,21,MSE,0.7,0.8714285714285714,0.8
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,22,MSE,0.7,0.8428571428571429,0.8666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,23,MSE,0.7,0.8428571428571429,0.8333333333333334
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,24,MSE,0.7,0.8285714285714286,0.9
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,25,MSE,0.7,0.8,0.8666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,26,MSE,0.7,0.8,0.8666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,27,MSE,0.7,0.8142857142857143,0.8333333333333334
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,28,MSE,0.7,0.8428571428571429,0.8666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_50samples_low_noise,29,MSE,0.7,0.8,0.8666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,0,MSE,0.7,0.8428571428571429,0.9333333333333333
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,1,MSE,0.7,0.8857142857142857,0.8333333333333334
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,2,MSE,0.7,0.8857142857142857,0.8333333333333334
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,3,MSE,0.7,0.8857142857142857,0.7
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,4,MSE,0.7,0.8714285714285714,0.7333333333333333
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,5,MSE,0.7,0.8571428571428571,0.9
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,6,MSE,0.7,0.8571428571428571,0.9
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,7,MSE,0.7,0.8857142857142857,0.8333333333333334
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,8,MSE,0.7,0.8714285714285714,0.8666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,9,MSE,0.7,0.8428571428571429,0.9
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,10,MSE,0.7,0.8571428571428571,0.9
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,11,MSE,0.7,0.8714285714285714,0.8666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,12,MSE,0.7,0.8714285714285714,0.8666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,13,MSE,0.7,0.8571428571428571,0.8666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,14,MSE,0.7,0.8714285714285714,0.8666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,15,MSE,0.7,0.8285714285714286,0.8333333333333334
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,16,MSE,0.7,0.8571428571428571,0.9
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,17,MSE,0.7,0.8428571428571429,0.9333333333333333
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,18,MSE,0.7,0.8428571428571429,0.9333333333333333
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,19,MSE,0.7,0.8428571428571429,0.8
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,20,MSE,0.7,0.8285714285714286,0.8333333333333334
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,21,MSE,0.7,0.8428571428571429,0.9333333333333333
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,22,MSE,0.7,0.8428571428571429,0.9333333333333333
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,23,MSE,0.7,0.8571428571428571,0.9
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,24,MSE,0.7,0.8428571428571429,0.8333333333333334
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,25,MSE,0.7,0.8714285714285714,0.8666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,26,MSE,0.7,0.8428571428571429,0.8
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,27,MSE,0.7,0.8428571428571429,0.9666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,28,MSE,0.7,0.8428571428571429,0.9333333333333333
True,14,AdamOptimizer,blobs_2classes_2features_50samples_no_noise,29,MSE,0.7,0.8571428571428571,0.8666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,0,MSE,0.7,0.7528571428571429,0.7566666666666667
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,1,MSE,0.7,0.7528571428571429,0.7533333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,2,MSE,0.7,0.7428571428571429,0.78
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,3,MSE,0.7,0.7585714285714286,0.7433333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,4,MSE,0.7,0.7628571428571429,0.7366666666666667
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,5,MSE,0.7,0.7485714285714286,0.7666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,6,MSE,0.7,0.76,0.74
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,7,MSE,0.7,0.7571428571428571,0.7433333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,8,MSE,0.7,0.7442857142857143,0.77
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,9,MSE,0.7,0.75,0.7633333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,10,MSE,0.7,0.7428571428571429,0.78
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,11,MSE,0.7,0.7628571428571429,0.7333333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,12,MSE,0.7,0.7571428571428571,0.7466666666666667
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,13,MSE,0.7,0.7571428571428571,0.7466666666666667
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,14,MSE,0.7,0.7342857142857143,0.7933333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,15,MSE,0.7,0.7557142857142857,0.7433333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,16,MSE,0.7,0.7542857142857143,0.7533333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,17,MSE,0.7,0.7585714285714286,0.7433333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,18,MSE,0.7,0.7542857142857143,0.7533333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,19,MSE,0.7,0.7442857142857143,0.7766666666666666
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,20,MSE,0.7,0.7628571428571429,0.7333333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,21,MSE,0.7,0.7642857142857142,0.7366666666666667
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,22,MSE,0.7,0.7557142857142857,0.7466666666666667
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,23,MSE,0.7,0.75,0.7633333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,24,MSE,0.7,0.7457142857142857,0.7733333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,25,MSE,0.7,0.76,0.74
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,26,MSE,0.7,0.7557142857142857,0.7533333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,27,MSE,0.7,0.7557142857142857,0.75
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,28,MSE,0.7,0.7642857142857142,0.73
True,14,AdamOptimizer,blobs_2classes_2features_500samples_high_noise,29,MSE,0.7,0.7442857142857143,0.7766666666666666
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,0,MSE,0.7,0.8285714285714286,0.8466666666666667
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,1,MSE,0.7,0.8328571428571429,0.8366666666666667
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,2,MSE,0.7,0.8242857142857143,0.8633333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,3,MSE,0.7,0.8257142857142857,0.8566666666666667
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,4,MSE,0.7,0.8328571428571429,0.8333333333333334
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,5,MSE,0.7,0.8485714285714285,0.8033333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,6,MSE,0.7,0.8357142857142857,0.8333333333333334
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,7,MSE,0.7,0.8285714285714286,0.8466666666666667
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,8,MSE,0.7,0.8385714285714285,0.82
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,9,MSE,0.7,0.8385714285714285,0.8166666666666667
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,10,MSE,0.7,0.8428571428571429,0.8066666666666666
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,11,MSE,0.7,0.8214285714285714,0.8633333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,12,MSE,0.7,0.83,0.8433333333333334
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,13,MSE,0.7,0.8385714285714285,0.8266666666666667
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,14,MSE,0.7,0.8514285714285714,0.7833333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,15,MSE,0.7,0.8385714285714285,0.8133333333333334
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,16,MSE,0.7,0.8414285714285714,0.8166666666666667
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,17,MSE,0.7,0.8257142857142857,0.8533333333333334
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,18,MSE,0.7,0.8314285714285714,0.8433333333333334
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,19,MSE,0.7,0.8485714285714285,0.8033333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,20,MSE,0.7,0.8285714285714286,0.8466666666666667
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,21,MSE,0.7,0.8314285714285714,0.84
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,22,MSE,0.7,0.8342857142857143,0.8333333333333334
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,23,MSE,0.7,0.8342857142857143,0.8366666666666667
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,24,MSE,0.7,0.8442857142857143,0.8066666666666666
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,25,MSE,0.7,0.84,0.8233333333333334
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,26,MSE,0.7,0.8328571428571429,0.8433333333333334
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,27,MSE,0.7,0.84,0.8233333333333334
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,28,MSE,0.7,0.8385714285714285,0.8233333333333334
True,14,AdamOptimizer,blobs_2classes_2features_500samples_low_noise,29,MSE,0.7,0.8328571428571429,0.84
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,0,MSE,0.7,0.8671428571428571,0.9
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,1,MSE,0.7,0.88,0.87
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,2,MSE,0.7,0.8857142857142857,0.8433333333333334
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,3,MSE,0.7,0.88,0.87
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,4,MSE,0.7,0.8828571428571429,0.86
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,5,MSE,0.7,0.8757142857142857,0.8833333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,6,MSE,0.7,0.8771428571428571,0.8633333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,7,MSE,0.7,0.8757142857142857,0.87
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,8,MSE,0.7,0.8785714285714286,0.8666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,9,MSE,0.7,0.8742857142857143,0.88
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,10,MSE,0.7,0.8714285714285714,0.88
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,11,MSE,0.7,0.8671428571428571,0.89
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,12,MSE,0.7,0.8771428571428571,0.8666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,13,MSE,0.7,0.87,0.8833333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,14,MSE,0.7,0.8728571428571429,0.8833333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,15,MSE,0.7,0.8757142857142857,0.8633333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,16,MSE,0.7,0.8771428571428571,0.8733333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,17,MSE,0.7,0.8671428571428571,0.8966666666666666
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,18,MSE,0.7,0.8785714285714286,0.8633333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,19,MSE,0.7,0.87,0.8933333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,20,MSE,0.7,0.8757142857142857,0.87
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,21,MSE,0.7,0.8671428571428571,0.9033333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,22,MSE,0.7,0.8728571428571429,0.8766666666666667
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,23,MSE,0.7,0.8771428571428571,0.8666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,24,MSE,0.7,0.8771428571428571,0.8666666666666667
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,25,MSE,0.7,0.87,0.8833333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,26,MSE,0.7,0.8685714285714285,0.9066666666666666
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,27,MSE,0.7,0.8714285714285714,0.88
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,28,MSE,0.7,0.8785714285714286,0.8733333333333333
True,14,AdamOptimizer,blobs_2classes_2features_500samples_no_noise,29,MSE,0.7,0.8714285714285714,0.8933333333333333
True,14,AdamOptimizer,circles_50samples_high_noise,0,MSE,0.7,0.5285714285714286,0.5666666666666667
True,14,AdamOptimizer,circles_50samples_high_noise,1,MSE,0.7,0.5,0.5
True,14,AdamOptimizer,circles_50samples_high_noise,2,MSE,0.7,0.5428571428571428,0.4666666666666667
True,14,AdamOptimizer,circles_50samples_high_noise,3,MSE,0.7,0.5,0.5
True,14,AdamOptimizer,circles_50samples_high_noise,4,MSE,0.7,0.5,0.5
True,14,AdamOptimizer,circles_50samples_high_noise,5,MSE,0.7,0.5142857142857142,0.5333333333333333
True,14,AdamOptimizer,circles_50samples_high_noise,6,MSE,0.7,0.5,0.5
True,14,AdamOptimizer,circles_50samples_high_noise,7,MSE,0.7,0.5285714285714286,0.43333333333333335
True,14,AdamOptimizer,circles_50samples_high_noise,8,MSE,0.7,0.5,0.5333333333333333
True,14,AdamOptimizer,circles_50samples_high_noise,9,MSE,0.7,0.5,0.36666666666666664
True,14,AdamOptimizer,circles_50samples_high_noise,10,MSE,0.7,0.5142857142857142,0.36666666666666664
True,14,AdamOptimizer,circles_50samples_high_noise,11,MSE,0.7,0.5571428571428572,0.43333333333333335
True,14,AdamOptimizer,circles_50samples_high_noise,12,MSE,0.7,0.5428571428571428,0.5
True,14,AdamOptimizer,circles_50samples_high_noise,13,MSE,0.7,0.4857142857142857,0.43333333333333335
True,14,AdamOptimizer,circles_50samples_high_noise,14,MSE,0.7,0.5142857142857142,0.5
True,14,AdamOptimizer,circles_50samples_high_noise,15,MSE,0.7,0.4857142857142857,0.6
True,14,AdamOptimizer,circles_50samples_high_noise,16,MSE,0.7,0.5,0.5
True,14,AdamOptimizer,circles_50samples_high_noise,17,MSE,0.7,0.5,0.5
