feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,target
3.7897186102408646,13.476065713370192,13.23164499057247,5.944027022773468,1.0272145083145139,2.390628687568706,-0.7614223632534599,-4.662304464038715,-1.9534678343367826,4.297625706255743,0.06979085002477053,-6.05162692972483,1.2719066918881283,0.13443110158938676,4.182967239748033,0.27644017136946,3
8.307670261225816,17.072894790615607,3.6394422255225076,1.2149348467300352,-4.596577316682596,0.2415205244164232,0.3117107391879041,0.6157276086391278,-3.569954801390205,-8.831476443783538,-3.758128470735718,-1.1572347197990587,-2.064412007286765,3.0939997974031304,4.803453319048736,-0.12679245761348007,2
-6.683243346762853,6.732079612070349,0.18134344776383363,0.6244576545101777,1.9788285243953196,2.3778085873309758,3.700600463911827,-3.3158482361221977,-4.931158927361291,0.7386308472769394,0.9407441866273324,-2.7377834729724957,-3.195048516230135,-9.82726447318745,7.294698027000949,6.559936192411044,0
6.711201917076999,4.694625189464999,16.958176146066208,2.885138847786391,-0.40309365455306584,3.3312867823506878,-6.929434898822832,-10.819488222973657,3.207163952816254,-5.218630055502462,-5.631645136472319,7.928197419115689,0.029446276901870592,-0.09327266328810921,-2.9212027909938696,2.365430153868597,3
14.548536666470461,20.795113170496816,0.6970444319565821,-2.3785538949663034,-0.8827276457189375,-0.27050788262034503,-0.8093246356056691,0.7714891893679429,6.253461132986818,-5.789652017593837,-0.348854866388955,2.7795262624691643,6.8005691478013865,2.698017848869352,6.864515413567249,-1.1544972592401401,2
17.18666680548972,-5.83554614055594,1.0945681849358544,7.453085632634758,5.273250936219193,2.3154218171709218,3.589946772731975,8.938842453566078,-3.956939298538084,-0.488599488258888,-1.3913809351995885,-1.009297091417683,7.822893148370643,5.907367293860605,0.8191305203959784,2.831558433166011,1
11.11914763144721,16.60013248172114,8.918756224070846,-4.216588111385556,1.039280443903745,0.8659509137491688,2.3380551363637285,-1.3677729819786557,-4.971707261527896,9.267131937247509,2.157272818367613,-2.7600924354430614,-4.970068419726009,4.8034933793763175,5.484478545098045,0.38002270234702534,2
12.463507812436797,-2.8699834840872906,9.934583180086047,-2.1160768257593108,-5.177500217887072,-3.1770563625812396,10.63902682272942,-0.8264441832577485,-5.1009976918057855,3.2495182565219474,-3.8588637645266104,5.396142674558398,1.2976083720746614,-3.6522702630342625,-2.290422352629718,3.295824942958653,3
9.959519181739159,7.36416210889127,11.589243316267435,-1.4020995781330818,-2.044838722917265,-0.6276697565075109,-4.9986158895852455,2.6901565230395414,-5.122957905349582,2.7324122825928807,-1.26882020658373,-2.9695952920744997,1.817340548469053,-3.690912485247828,5.053528996408509,-3.6585936739191434,3
8.423389844212215,15.923251868457378,4.46782423354085,-1.4088228529896278,-3.4097697374102776,3.816453406945735,-2.942757263290639,0.11171434504099466,-7.211515906701948,-1.3288256429247483,1.745175692863583,-2.607321721621159,-5.765576513906787,-2.6176760844138087,3.1423866509049567,-0.061130329775443235,2
3.164158410833269,2.7005123597635703,25.375648394861336,0.2227410917839731,-6.642221210699411,-0.09484869714421079,-11.236077612506016,8.887017789966764,-4.387963552750644,-2.9684260778436897,-5.415763704972505,-11.282258728555455,0.270510637575742,6.926206745688243,2.3310979389143416,-1.559384118558327,3
14.164153688158535,8.618523720726326,17.78230809862753,-0.9736238608506264,6.691313551035859,-5.865125515701097,10.541577461640369,-3.58234657959548,-2.743847240568005,6.900514002077876,5.450695500780073,0.006985074206979422,-1.0701602183002326,0.49363155239070944,-4.179435238897937,-3.386146778732521,3
26.475277380466427,-2.094753273743791,-0.6530118064528337,-1.9456959079872433,-1.3997659455821168,-0.17295984608389547,5.001085125704562,6.897069010061312,-0.10090232043628683,-0.2608881893554253,8.822523802837033,-5.877755630780572,-1.87565444212345,10.548865001749862,-6.556049362797651,4.166100088815748,1
20.031751478687525,6.105234733985176,13.57385920878785,-6.90826721044648,3.8798680140801616,0.44814841874707545,1.876077797223432,-6.8214189755148364,-7.784917424829702,-1.2723606914524332,3.474332957598082,-1.7595241799026915,-4.184259537042365,0.6302325239459718,4.392410820391669,-2.3780688617433414,3
-8.394873939359314,0.703197202587524,-0.930490167665626,-5.174119838574465,0.43550376215273423,6.010137236780853,6.271207005868839,-8.344502802141609,0.28263851111349036,-10.450940779695971,6.240550662087081,-3.5013262116843853,-0.7964410745246657,7.339411785148785,-0.5637051334981162,-0.05162638144425498,0
2.2247342677720536,9.358858908337089,1.4958859794318493,0.40391045045480783,-0.1432929550145015,-1.5354391867773571,12.379755281200932,4.354323937360048,0.6201906434802683,6.822577087410056,0.5202895243863944,6.523245771109744,6.346895433275734,3.2107631149703,6.9171436711967,-0.40736310790675984,0
28.35318220828467,3.078091884870736,-2.602817116849593,-3.3917813657932046,-7.287897297973134,-2.0323026631462655,-3.225719808905894,6.187384182507055,-3.157355891629123,-6.080918254513389,3.7353130653309443,3.920829116193986,-0.733439905766407,2.020068257313945,-8.797859057187468,-9.227781051786133,1
10.479586716552685,16.30201949753028,-0.3342567328254421,-0.6058261283180923,-0.5699200376196937,-10.136439520805345,-7.0465369434208185,-0.24824367978527995,2.201747569987932,-2.8438224830840304,4.136930838202064,0.5287979038828468,5.814068257275628,-9.142687668373734,3.6473960323138273,-3.8819248417032512,2
21.939782539540204,0.6560822118038352,-11.313671450851356,14.885850008715744,3.565751766474323,-1.5349881972708745,-2.9311248595083046,0.7831644447119243,0.8896320581455366,-10.221960209403848,1.0161188353543638,-0.8982533770596905,0.059159965339683186,0.2690221289997036,2.927346561047896,3.752937917421136,1
-0.5846693244843013,0.014755357325064214,3.516785950942452,8.851918111146752,8.624720598400806,-3.8515339522957546,4.021464969028109,-4.650194258347298,-1.2247365673942283,-7.397143409367454,-3.3094316409463844,-5.554939222875539,6.468476168533339,3.8762521550387725,2.4830812896469108,4.38423340694119,0
1.9869529845323166,3.176462133806906,-0.2141200231126454,-3.671422051723382,-0.3040283245170714,-1.17338375915367,0.2775410951626801,-9.44568131957679,0.3124314296152588,-5.900589280936205,-3.2809767131039487,-7.9982797145390565,-1.1911204809026024,8.423038276194621,0.39793832394784595,5.808112915931975,0
7.513202655965779,5.710890971289749,13.382353780533009,-9.37104030388245,6.632484636481182,-2.211496136416845,6.607427852656386,-6.516560176952254,-0.7456685917976279,4.6892370878236616,3.944838436796146,4.027395180993622,2.4952676456216647,6.774242254814244,-2.180137054721828,2.4941684768805725,3
10.502005878580214,23.700403725602552,-0.9966854698354992,-3.879922025795021,0.9911358235584589,-7.709029467675054,4.1341238914804315,0.908818136037219,-4.064147737461867,0.7928656140299435,8.128548631248476,0.13961618860126118,-7.485017533135835,3.2706072147435243,1.3859239033854327,-1.4790259899741467,2
-3.955930305627065,1.0918475488367587,2.4664208705366333,1.030947599242444,9.70768967095311,-0.6755751700295196,0.8843468952787299,-2.4444845140234848,7.409676481389197,-5.2324108602618535,1.0789585766771068,7.024066332305013,-2.1915596130695683,-8.317671155216859,8.118715050100766,-1.6895115744299734,0
22.411336963723734,-7.015183696368835,2.4388917979229823,2.761129224978855,7.299770976817796,2.047723092017434,-1.0672002374718117,9.234852246922916,2.020911847598833,4.704941124682217,6.011719430611954,-2.0484537589763185,7.603655311514826,3.8644386826158352,-1.7113975683735043,-3.013509337808105,1
5.069704859398486,14.89488212092352,17.050321513099632,1.9740525326479994,1.261960476815241,8.034242032592942,-0.9307448831525614,1.0622849541858255,6.176277676241165,-4.592283681767193,4.551114375792183,-4.286181482846074,-0.46025054089148865,1.3514203064414525,1.5815864502807977,-4.712796354725665,3
2.936375901509424,4.819534484747791,-0.5029809750168216,-0.7573881558171877,6.38010410185711,-2.5674305662822565,0.33546013989582896,3.0918261822205686,-1.0050648873538455,9.628314747311599,-0.829470288899986,-1.0073275940893345,-0.7084368332426694,3.9678106070034955,2.882756288548729,7.537333772617807,0
4.1878347122447925,24.5726718027217,-1.0198690648559166,-2.6967071738433965,-2.1630516357131593,0.22704408449570262,0.33811854843024947,1.7624337243092736,0.8822184188759216,-5.681651182770812,-6.6855038379018215,1.5645606589619252,-2.3901652012705425,7.9461832120880524,1.3216995650090064,1.4465562194334172,2
1.3021324293399184,6.815495568368381,8.292218278202634,5.0807333036772,3.1178611852784464,4.976743027326684,-2.5706674432789427,-1.0351886937858366,8.070090492341741,-0.9824526147129943,-4.902076657950646,4.745555707258916,2.4286163160141148,4.355370256902663,3.3224116885502184,-3.9235377334910404,0
-2.960121644482471,0.3854821799437217,3.991044140175301,0.03458628633342721,1.245002399245329,10.255243556162771,-2.1544683192339815,-6.51197036936044,-7.976675122927273,4.053492837401721,1.033783924314581,-3.885288821071181,-2.2448515458114966,5.09695720370144,6.8302329997774125,5.7590840337279054,0
16.183897600361867,11.626657729640538,9.225625445596146,-1.351647686817037,0.3521923754837242,-0.898715332715448,0.02437692126055836,-2.7937075052323395,-1.9638417809805946,7.036980321218367,1.5367344297023937,-8.951057223650123,-8.7363040615936,-4.6057312815746165,-1.763985817593212,-0.29027892168659825,3
2.7062004471013763,1.3825601469298354,-6.6547025971608935,2.3501144275991526,-3.2083784310269765,0.5741595224155343,-0.8803148838722832,-4.649190221598246,0.6006716015476455,-0.47998928681669556,-2.8075972098264144,3.8344342185973774,-3.0880128375989275,-3.0984596367644213,-4.202638742362923,12.560631777870025,0
0.5020681940676127,-2.8336138321785045,-6.240147245696135,1.4057726334756044,-0.9587736118961319,10.7215736744817,5.4469077501547885,-0.46807688611129344,-4.036004722694332,-5.769218013883179,5.209047991321882,-5.460830829507959,-4.3445734731521055,-7.666461428665802,2.227613948772917,-1.3267354298274938,0
3.882923193428157,13.294377935013088,10.600787705577584,-4.494055287628246,-1.7305264492691224,-1.3092954829758376,-1.6763135391423283,3.4585018385749784,0.3618361488601422,-2.16995078001338,-0.792289931194303,0.8033265273648087,7.675471426405042,3.385532103161424,1.1795852149470956,-1.7499038595386278,3
17.095328391822473,22.691141123435138,-4.7095172485342935,6.113135059613005,-2.84416511469051,10.41479630828729,4.125119640662957,-1.555298301316358,5.10279367580374,0.4371972152371461,0.20463499016100936,6.256289063443437,8.487440878788998,-6.472290085168517,-2.075064337223389,2.2597764373992404,2
7.753654682024639,20.479030756549882,0.9881809948587847,2.198482437182106,1.8210394495319229,4.973851274138669,-3.155173232587126,2.988468992676947,4.869069212288757,1.7053430666418572,-0.7700683946267554,2.429587424565523,2.043924615690865,-5.147434109221684,-3.8675658647508078,-4.571912176950242,2
0.3268413480147187,-0.1671101040384799,9.079726756227616,1.9404336461717453,1.897369599067705,2.6919870260747016,-1.5918577298217056,-5.96988627505592,3.147010830253074,2.2064786389991995,0.15902300507668268,0.6843659771333249,-6.449599562690245,-3.2021852522895853,-0.44635258049589094,2.1589072477066584,0
17.68330926219093,-3.6872105494195044,1.3562764416746107,-3.4330437443153725,-3.070422943011377,-5.53133481917954,-4.3573630430730335,3.5197088344382066,-0.19069813708653613,3.334411922291029,-7.071600077374146,-1.5077328287482077,-0.7033651871977369,-1.9476342558258968,1.5990874438987357,-2.104581780609255,1
1.6772399430385883,-10.49080753702576,-3.8970676493707144,-3.114229732505731,-3.6805351888172804,3.2854239628773376,13.405248134475274,-2.3452928130386304,-4.913575010085308,-3.2171689686300744,-10.811726855220538,0.13661934649233098,-0.08123176236300982,4.746330856703334,-4.693134907916454,-0.8789302408836597,0
9.665013296187269,4.05414392517617,-0.3592946599967137,8.054171412183726,-2.6254518499145987,2.177887494255157,-7.731943969267351,-3.648740491764547,-7.827041539366219,0.5102188360008849,5.401545609871745,-1.4311624051589769,0.6387723702946225,4.9796387476749455,-6.614585932329667,-6.043052239755579,1
4.712933599095513,17.064597303376527,1.4025368495646553,-7.737341598034652,7.715460725886972,0.8890358836038934,-2.499112992659677,0.30018590555708735,-6.87092067594471,-3.1538036626895565,2.743574060875525,-3.2408369946318936,-5.312390396875243,-1.0650500975478925,-3.1652741859975895,-3.358277106788185,2
17.450968758835117,6.157791714137032,1.02292609256627,2.6705415322297785,1.058032971478105,3.8726629302300526,2.867511460760145,0.9660040924785388,-3.8618116413364305,0.562558100517302,-4.125801405623969,4.237172350803585,7.25372093099276,3.97651204915759,8.358106154678708,-3.8015940467902825,1
8.15909846581366,13.087122921519164,-4.768412632339849,-3.655292836856755,-3.54656080823786,8.322614916634985,0.06748339294800243,-5.010203472076711,5.3219584759802006,0.37501217818696,1.5757899370221267,2.197636139579423,-1.8282535356682228,-2.9335636660276174,5.0693315615356545,3.887968253104896,2
9.557953933514064,8.100702105518062,14.329134829704286,3.016028111133652,-5.332217320660586,1.8659470527651556,6.3384212539336255,3.2949737888930786,7.360581943590287,3.092571722225153,2.9316964208050953,0.056828203028889114,11.420921394101986,-4.514448006770655,-4.666631278677615,-0.6372701647266067,3
8.303569673912795,12.575228104640097,12.089507004754001,-2.7493441704444477,-0.5004448310451413,-3.2305164529030375,2.173377126231689,2.4318857889996273,-0.12343371697831196,7.81816479918185,-1.8883470804833906,-2.3644924233690805,-3.7640065288119917,-6.336268593465779,-2.759351389183291,-1.1716076890833615,3
19.26151005044322,6.4945384235516395,0.3128664764360782,3.4425487108033668,7.794651209661637,-0.810933823145224,0.9104471895130638,-1.0092563136053754,-1.6834666563449305,0.2933504012785346,-5.72637090488352,9.565642936861199,-3.2230739816290908,-0.7505695088501371,-4.419855692241531,-1.9261776956035837,1
2.326040076777299,-1.945397954631924,6.074941346927754,4.153799268324001,-3.5596024798627246,8.720175107869116,4.161896493169675,-5.706005424909619,-0.00662322625565797,1.0569052807911894,1.1216969924849751,4.403038930092504,3.8949485291397674,-3.3415115204600143,-7.864269281925085,-0.7641574116732665,0
25.374444395543307,-2.9285238435231262,-6.700281979312848,-2.082376376883754,0.9981976766791661,2.7751011830884744,-1.731683839277306,-6.82445640927569,-10.455285877993283,3.3129819345910327,0.9486347685399705,-0.32634604743471857,-6.524220708373642,-2.5040887236217237,-0.7621078752286954,2.66943728782335,1
2.988480545630466,-0.6290239975668364,19.496253313402114,-3.543776655109661,0.31394525644660237,-0.04656452829904896,1.5041544768664186,-0.7375865415058301,7.7025311895348265,3.7787181241407786,-6.8876243089704134,3.0933063147973163,-0.9833699210642586,-0.6119612401511227,-5.8742788352596955,-5.416723096571633,3
10.841234122418461,12.429496472338576,2.6219857986274313,3.3934836954894942,-0.9659402894331888,0.09153607208387608,-9.5838000663292,-0.7913025078566877,-10.264145767375169,-1.2014656423519274,2.1124192637032397,-2.1225081849600755,-1.6312301124762851,6.362499344895194,4.221615511127281,-4.804559776521922,2
11.612387411113845,19.690290215929085,6.30114166815467,-2.737522013009449,-3.2115646563962335,1.516021277506297,-2.5665662191555754,0.7009303591242683,-0.30617313625038256,-3.5298964398335873,7.460916860464203,5.154830291905076,-4.807070073779225,-3.8334778500043876,5.688917918693544,-2.5946480284682156,2
0.3916632484115357,-0.3785913922542695,-4.495664124058761,0.45601916958402605,1.339167490236335,1.2589481951981405,-5.85464245030145,-0.47880316024405445,-3.022324203271972,-2.119256899650092,4.7740566413779595,0.9173019731033861,1.888359981999257,7.191872896989514,0.9700377300924393,8.313771972735324,0
10.39391422021143,17.918454361124763,0.03870751670486092,0.41812779207624545,-3.81376765111573,10.723920377423125,-3.9245574204566167,1.4869146759907768,-2.440659252601671,-1.4768083966884393,-3.7315298222386475,2.5763363225432037,1.6168466229623113,-2.3389014875970986,-1.89403911878354,3.8597140298384045,2
-8.060620520872801,-1.3809591557615126,-5.285967279026849,3.6221578460200083,4.247069770045637,-1.7001089111816527,6.589648745803591,-5.883505257181338,-1.639965719600128,-1.3296095315887775,-5.607183060115645,-3.2667868004137866,-7.662606246409818,1.4360403644376614,1.1660649941727905,-1.4477087393151402,0
7.389815612157696,-1.7974851666971006,5.557903680906991,-2.1698527098418703,6.527471482326163,-1.2315925755100259,-6.6219557182682784,5.77793854232862,0.7423139594596201,7.8973607318872014,1.6283903249389236,-0.048210396033424405,6.392856202695242,2.011664884507543,-5.859797533535293,-8.187613345429657,0
16.380646149551414,-4.248067957152681,-4.176491720514793,6.72099298586613,0.6294909664815121,6.429732791480814,-2.9906882997945763,5.470991150157721,-11.050307668307662,1.5716902181280559,1.959964361148842,9.001872976036601,-2.9868648018911275,0.031076911097702012,1.683930842822215,3.0764991589229025,1
14.892717454280444,5.552928777838213,8.556342796472485,-0.48847884529129504,4.096228085338287,-2.239858797164509,2.792507150203797,-1.1260747869000487,2.7234073813045123,-0.5403354192547614,-2.3662597406246944,1.9882734222053984,-1.609890591716873,2.860742567602206,-0.446647681148549,-4.422517778148501,3
11.39010443223105,11.284278483735381,14.130493509934642,-1.532944326796875,8.10898448615418,0.05906988158309372,-4.059509748315148,-1.25684133185172,5.093134688227625,3.0955767032086214,-4.847275636999556,-1.6542029111361611,-4.6191490900858705,-3.1289750810722223,-4.459358160346501,-0.24198690882346793,3
13.29398422468123,9.201140978907121,13.475798533506532,2.1394443977103883,2.314503046601521,-2.910673551486324,-1.408554474106054,3.820998833776594,-6.028790136370208,-7.256233765577683,-4.740617631277944,4.966560225126522,-7.022721668926165,1.529001704319235,3.6790505338469037,-1.2315227227762482,3
16.13192252366739,19.864395974779313,-3.1779069915992313,-3.163705476841703,-1.2271341424635773,1.7984240116590824,-1.0072973119502335,-4.563563369334804,-2.3657347168198513,7.429235982446044,1.118614346063004,0.8137813019405388,-7.471094112965949,4.704919176207031,-2.03669037238643,8.069319650305859,2
17.476582016398996,5.245323668720313,12.94608571341784,1.5718507589410091,-1.0235798412765529,-3.494868619719916,6.244385757026286,2.5052992563921714,-2.7602979382837676,1.0717913684774603,11.812687250017525,-3.8653406418532765,-5.348141992626571,-4.462771229153425,3.3826330147889436,-2.8293696824675187,3
-2.88593230106426,-0.867236490969409,4.14624041953805,-2.201151881147512,3.596792437752537,5.416003145847811,6.817102804033709,5.114368934757975,1.8539827571415188,-3.634625304554768,-2.3541263365878393,2.1473221057495158,2.098126461219415,5.746302303768536,-5.824426906514531,2.2838287843376306,0
2.9233821591809326,-1.4061495646843176,-1.2494917927305476,3.670880166284701,-4.510964443414858,4.071125899181825,-1.20321314545888,-0.5086175818441342,-2.3925305683874787,5.836538715504811,10.090595912311358,-3.217370507751128,-1.3350972726832688,-0.284071286442961,2.813296297066634,-10.997739885575992,0
-0.4603921029438198,1.2168496535745124,-0.6766486827889941,5.969182976579301,4.963527432435968,-7.423736671009524,1.4754771628644754,3.392505009386617,10.287099091935156,1.109773047268971,0.34528418317998355,4.961963936999873,5.88572636208917,-1.7276269804732942,-5.228482539913222,5.600580476633774,0
13.694612234905781,10.111420882026138,19.801853621219177,-4.789389317725536,2.252555785923346,-11.133396086836612,-0.9610401160292242,-0.17428099681993509,5.467569927336536,3.2383913783291547,-11.898228367092134,0.7928617811150012,2.029483521183639,5.492611657718156,-1.6763083177981606,-2.485743369679607,3
11.069287203536177,11.663419806535668,21.343777126012185,2.7049976500777224,-9.158613847247215,1.67619987444004,-1.948890743335022,1.4813688171711374,-5.393882646831342,1.9559571987865327,-4.627433285077625,-8.886181552952856,0.48185786106466955,-6.07458315791602,2.994701754319695,0.48740711879217286,3
23.88514076446266,0.10323289190851495,-2.1972976507638275,5.37674948480175,4.2087610156743835,5.340132199309351,1.9436313684822966,2.910868137417658,-9.667748424277516,6.267112170596419,-2.5339539734989405,5.491082577642068,2.7241497091915443,-3.6006235744301462,-7.0152543340419244,2.9441188192874863,1
9.21015094700074,-7.407113573283749,-4.383194755380846,2.443569373348348,6.675505537509208,5.164332964328732,-0.022034963750864656,5.856898690377452,4.75431537609613,-1.9931311739590696,1.086143576643564,-1.2200304861621423,-2.6156362458383513,-0.1554892612926599,-0.9997722617439028,-14.76881263688722,0
14.83758229449652,0.862133021108187,-0.8536895069848077,-6.989464105215801,2.4452840346232083,-3.1976408105489345,8.257262423111001,2.2700134696000402,6.605556359337365,7.12399917598141,-7.2306739879409,4.12431071103185,2.328369133453691,-3.826333656305122,-2.0300000848346293,3.489612942926013,1
25.61570846350216,-1.7478613508302918,-3.8713104299809324,-2.2566211716009015,5.471869476087014,1.5551797844346305,-1.642254464936596,-3.6018159441583353,2.0312007410131026,9.57505377711408,2.406502194235368,-4.707603098850338,-0.9988874358757865,-3.4403013009399634,-0.16973805219081933,5.7989574980670415,1
5.427946586790117,25.24318551504091,-2.3983454266836985,3.7118289550219465,0.0421280705959936,4.33499878363145,1.835579826720888,2.861607508361678,-2.628367729922087,-2.927800522812601,-8.447442290022545,3.7122948150989203,-8.950348503013915,-9.411794767994676,-0.9089197011622352,-4.58537092536717,2
17.308221033122496,0.3463379036906597,3.6558889181130745,-8.119861457231126,1.8629843993245354,-4.931013887677814,-0.7939740748301836,2.9591434040839104,0.1792191772200944,-3.121380825656966,3.040733182773814,8.038307794525382,-5.91117942529969,2.6228880782926742,3.3852658586792503,-2.8153317293157842,1
22.801736178736345,-6.078484835530515,3.9209712313838905,10.398259144491037,-3.1475575765051285,9.46918884724191,3.5960095180528033,10.856684441127177,-6.594977617882877,-4.724536551594596,-0.7528946534561629,1.6045570291605133,-0.34871245812897067,-10.6784166001096,-3.6975667804475836,-2.0630249844449677,1
21.38527882221566,4.954879133176548,-5.099769451632705,-7.725438845722736,2.3226801368185557,3.216207318177712,1.6637007471548124,3.047539788540423,-3.384537373698999,2.599193851184197,0.5180261799994526,-6.427418844019629,1.8853516794784528,-1.918349817656634,1.181419006016491,9.296932163843756,1
9.649821335736476,3.1195734821876964,6.327607271268572,11.722920065242878,-2.666431596846012,-0.1434217688866567,-5.75110773914448,9.11142329805086,-3.733216165870945,0.8758253621921497,5.882115480821577,-2.8459147024951816,-0.009228574610820791,4.391696991877405,-9.091211723422635,-4.188010507161911,1
9.105176500414638,0.08466605347034939,11.702298863336328,-2.8345214378044283,-3.9911181233135378,-2.490506914516892,9.055370219023734,2.054614791741261,-7.826244492574505,1.908710653080807,0.7870407252266688,-10.48282473045656,2.8416114994772075,0.5546474458556337,1.471332091217592,3.427212061905201,3
7.05769370291125,13.136116072703864,6.584844462900188,2.554077571876426,0.2853815633577517,4.865014266103581,1.7305828750114922,-0.26845176954580735,9.829814856537261,-5.418643206242054,-5.2469953724807805,-3.6831765433224035,3.0153712748554318,-3.5375730213514704,-2.5226568119155734,-5.961402888623994,2
26.251175550000383,-0.37089752825091216,0.7357012970725489,-1.0206734360942247,-1.2784057951359307,-3.758492576017523,0.6986060877521537,-1.4201146840166787,-7.321005321687883,-5.375185536991834,0.291280436609869,7.719823831348938,-3.1605904997857626,1.0948814445822608,1.223683505224918,-0.8182347593486903,1
26.222644233636842,4.186275353931411,-5.835727930379077,2.954370835857937,-4.063132932908408,8.831242659821198,-1.9512086825720378,-5.515347145587009,-3.713526687552284,-7.832745795340746,-3.810038131291475,1.9009967135966344,-7.306216830203149,-1.156141156481999,-0.42269721469826305,-1.517003401308988,1
10.170786770114935,12.087458407006789,6.935157505778906,5.3076985198532975,0.6120780363333393,-1.237849431847821,-2.939146501239637,4.980786303717661,-2.062847404109593,-7.84384149585465,9.419846348124155,-4.469449168922167,-3.0519312006381814,-1.4599195430460652,-1.0397309510244896,8.495288924573273,2
19.62096333531803,3.6063616794655573,-0.027581477288674935,-1.2708017329531147,2.2327757443299117,-2.3168732703989456,2.6109318673630018,-1.8256855327528938,-2.88716144373452,1.4890780795844436,-0.4830245923826839,3.750765265725449,0.1621698182995445,-1.4655793517159312,4.220885656271087,5.97503957315814,1
19.8706304613596,-3.8584761455799392,-0.9604550395914543,-1.7711952778916658,-9.913945692561297,1.128482624634489,-5.393458391201637,-7.87621708029878,-4.573092507243208,7.319054530833943,5.547111685391796,-3.2404901423394534,-5.62853431339231,-5.242218309226682,5.2502300849046,1.8786796698065495,1
13.757204332892755,11.643497195429752,24.57118038197038,4.566453835210573,4.940873058144307,3.3257076484485077,4.394338443289771,0.5700775735618023,-8.363870196857325,3.3631985706248226,-2.9500307002834094,5.604863555385632,-7.320424596131547,-3.2758669654146986,-12.125444315486575,3.0960668367324375,3
1.2170204335895463,11.531258898416418,12.02672573610107,0.5935470475760786,-2.8467234646370225,2.174612368176067,-1.4292667921829014,10.18581904293303,-3.0628181439353286,-0.846103348841057,0.37869491829558116,-1.6083531554190165,1.3714912746034624,4.931569666374474,-0.3179415111439517,-1.5911726854975217,2
14.326479943122607,10.510761037828912,16.19924531724949,-0.5361752385443291,3.343921470010162,-6.699406935943399,2.966418872738073,-0.7308899300275249,0.9935402388875161,10.043699695894198,-5.123976854417871,0.5202645048498247,-1.529221100644855,3.4536235522509298,-3.0353234076069744,10.027602837680476,3
20.733677563332517,-7.226429976600016,3.659656060938401,-1.692136878162441,7.438448219971385,10.72055242397391,-1.1419268035313674,2.770722680098029,2.3196488551994436,-2.552460400477228,0.7571497857182479,-0.028303644051690266,3.4767311179122466,0.5590061955603693,-3.445709161085924,3.2270487409558544,1
21.26607620120691,-1.1646922827375064,-5.574497031855046,-2.9033914255492883,0.5417018108157606,2.481479108686031,6.2587721774028955,-0.6297400731081451,2.972459141569554,-1.2305382924122146,9.44294225795371,-7.323725835139716,0.3566269169613864,-6.15455530888013,6.9175047719543326,-8.385571834395835,1
-1.2153108228624498,-0.4709319830433702,5.834882933477094,8.177219397767889,-2.318630990225439,3.272618963832426,2.3848058393478326,1.4935919638332085,4.895894071083892,-7.824930817117408,9.010040911514615,4.894016358048482,-0.3567238526965185,-2.7344838940389087,-3.2713921466183615,4.434913094929762,0
28.558441845534997,-4.3156448302501165,-2.138890649424668,-2.1333096090814383,3.091062564134143,0.32784419854977626,1.4048450590406631,6.059830444015104,3.321233941138857,3.6156235603962226,-3.159841719706421,-0.7530292949163984,0.8396381837081505,-10.04589000808165,-4.737474760959627,1.20233360024655,1
-1.641680887951356,-0.1391334604105383,-0.5676492109939804,1.3463145130652932,8.199333208129671,6.377295849025595,-2.0579229709758455,3.8708980803340824,1.2810715218602358,2.2978237206744465,7.102325521786561,0.7258891893685976,3.2318845918374937,-3.626981260897026,-2.6918136254033076,5.957263556856481,0
12.009465796551005,16.096666495195482,-8.09625264841258,-3.9455051114522393,2.6379626542252947,0.20254514350264494,3.6396549562643905,1.7658730310090802,0.4514094562565243,-0.9391516220699179,3.4643178750507877,-0.346074891274267,-1.102072250392111,-1.3682617804312487,5.425314670465664,1.5860431937826738,2
15.90528902940894,20.53136567299748,-3.537578749636958,2.242814604406904,9.081943530770909,-0.360443510637106,-3.317079234682563,-4.391250768351592,0.0743964763616243,7.842696716036329,-0.21344711749254022,-8.727371243903931,-2.319196488260511,4.930210775140291,-0.9154429711572193,3.6674279096547036,2
8.800119966799304,19.79748896250288,-2.3353695112003456,-10.539233424138432,-0.8568719995185883,2.3829676151519332,-3.8835856295907147,-4.878121071181306,-5.049295020995458,1.2304382106731948,3.681083953166604,-0.8114614940118989,5.617407113719955,-4.192088331433435,-7.4820032939819665,4.782046924750005,2
8.14357441310209,5.356776852210429,22.94340943192067,-0.6250608690104299,8.610520855471435,6.287989098658688,-4.133293927677578,-3.0950559324395512,6.614276029580483,0.8710802569811891,-0.0806085523428943,6.07092738567911,-2.766550111335632,2.1969493631592565,7.343239386290768,-1.4258359258511122,3
9.151261060338935,10.513168958295894,-6.325822766453693,-1.044307793465223,-0.03198487250138639,-5.170496339285232,-2.9054097735095423,10.037054058440084,-4.493753516992363,0.32225122595891287,2.9020397199756682,-1.870100965393631,-3.9968266842327016,2.6846923796803908,0.9243434980801611,7.506643627870062,0
-6.4443501811989226,-4.66729080402078,5.218531118574076,-1.422528634492242,0.9799763157699642,-4.832365621988469,-1.9254162816889362,-1.0435082886523301,0.6668510289645344,4.610891918648361,1.5319588572300618,6.844175147354795,0.011995952506246953,1.616883572027266,-2.6566415147145066,-0.5414495760951048,0
